"CC", 2018, 1/17/2018, ALLN, F, A, 0, Y, WP232, R, , , , N, WP232, R-ou-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 1/17/2018, ALLN, F, A, 1, , , , , , , N, WP4_8, L-ol-So , , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 1/17/2018, ALLN, , 10, , Y, X05, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 1/17/2018, ALLN, , 21, , Y, X51, , , , , , , , , , , , , , , , , , , , , , Almost weaned and the 5 looks like a 3 , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 10, , Y, 8H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 12, , Y, 9H, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, M, A, , Y, PBH2, R, , , , , , , , , , , , , , , , , , , , , Top of P missing, , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 10, , Y, 10H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 5, , Y, 11H, B, , , , , , , , , , , , , , , , , , , , , faint and could look like HH, , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 7, , Y, 12H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 10, , Y, 13H, R, , , , , , , , , , , , , , , , , , , , , Upside down, , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 10, , Y, 14H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 10, , Y, 15H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/19/2018, LT, , 10, , Y, 16H, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, F, A, , Y, 382VW, L, , , , N, WV283, L-ol-, , , , , , , , , , , , , , , mark is backwards, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, F, A, , Y, WP469, , , , , N, WP469, L-ol-, , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 10, , Y, A21, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 10, , Y, A22, L, , , , , , , , , , , , , , , , , , , , , tops of a and 2's are missing, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 14, , Y, A23, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 7, , Y, A24, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 7, , Y, A25, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 14, , Y, A26, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 12, , Y, A27, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 11, , Y, A28, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, , 11, , Y, A29, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, M, SA3, , Y, PBA2, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, M, A, , Y, PBA3, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, M, A, , Y, PBA4, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, M, A, , Y, PBA5, R, , , , , , , , , , , , , , , , , , , , , p looks like R, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLN, M, A, , Y, PBA6, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 20, , Y, 53X, B, , , , , , , , , , , , , , , , , , , , , upside down, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 21, , Y, 54X, B, , , , , , , , , , , , , , , , , , , , , top of 5 missing, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 21, , Y, 55X, L, , , , , , , , , , , , , , , , , , , , , Looks like 5x, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 21, , Y, 56X, R, , , , , , , , , , , , , , , , , , , , , looks like 6x, , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 21, , Y, 57X, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 14, , N, A29, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 10, , N, A28, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 10, , Y, 58X, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, MV", 2018, 1/20/2018, ALLS, , 10, , Y, 59X, R, , , , , , , , , , , , , , , , , , , , , missing top of 9, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, M, A, , N, PBA3, L, , , , , , , , , , , , , , , , , , , , , HAREM:14, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, , 7, , N, A21, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, M, A, , N, PBA5, R, , , , , , , , , , , , , , , , , , , , , HAREM: 15, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, M, SA3, , Y, PBA7, L, , , , , , , , , , , , , , , , , , , , , HAREM: 19; 7 not completed, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, M, A, , Y, PBA8, , , , , , , , , , , , , , , , , , , , , , 8 looks like B, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, , 7, , N, A25, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, , 14, , N, 58X, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, , 25, , N, X51, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLN, , 11, , Y, A30, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLS, M, A, , N, PBA4, R, , , , , , , , , , , , , , , , , , , , , BETA; chased by PBA9, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLS, M, A, , Y, PBA9, L, , , , , , , , , , , , , , , , , , , , , high BETA, chased PBA4, , Location unkown
"MV, EW", 2018, 1/21/2018, ALLS, , 14, , N, 53X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLS, M, SA4, , Y, PBA10, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLS, , 14, , Y, A31, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, EW", 2018, 1/21/2018, ALLS, M, SA4, , Y, PBA11, L,R, , , , , , , , , , , , , , , , , , , , , R didn't go on all the way, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, F, A, 0, Y, VX744, R, , , , N, X744, R-ou-, , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 12, , Y, 17H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 12, , Y, 18H, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , , , N, A21, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 16, , Y, 19H, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 15, , Y, 20H, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 20, , N, _0X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 14, , Y, 21H, B, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , Y, PBA1_, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , Y, PBH3, R, , , , , , , , , , , , , , , , , , , , , 17-18 FEMALES, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , N, PBA2, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , Y, PBA2, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , N, PBA_, , , , , , , , , , , , , , , , , , , , , , PBA_(5, 3, OR 8), , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , Y, PBA12, L, , , , , , , , , , , , , , , , , , , , , ALPHA, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, SA4, , Y, PBA13, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , N, PBA4, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , Y, PBA14, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, SA4, , Y, PBA15, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLS, , 14, , N, A28, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLS, , 18, , Y, 30A, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLS, , 18, , Y, 31A, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLS, M, A, , Y, PBA17, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLS, , 14, , Y, 32A, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 25, , N, X51, R, , , , , , , , , , , , , , , , , , , , , MARK UPSIDEDOWN, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , N, PBA10, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, M, A, , Y, BA18, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 18, , N, 35X, R, , , , , , , , , , , , , , , , , , , , , MARK UPSIDEDOWN, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 21, , Y, 5PX, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 15, , Y, 60X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 21, , Y, 61X, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 21, , Y, 62X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 15, , Y, 63X, L, , , , , , , , , , , , , , , , , , , , , TOP OF 3 AND 6 MISSING, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 10, , Y, 64X, L, , , , , , , , , , , , , , , , , , , , , MISSING OR LIGHT 6, , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 10, , Y, 65X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 21, , N, 5PX, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 1/22/2018, ALLN, , 21, , Y, 66X, R, , , , , , , , , , , , , , , , , , , , , 66X MARK CLOSE TO STOMACH, , Location unkown
"CC", 2018, 1/24/2018, LT, F, A, , N, , , , , , N, WP815, L-ol-, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 1/24/2018, LT, M, SA2, , Y, PBX16, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 1/24/2018, LT, M, A, , Y, PBX15, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 1/24/2018, LT, F, A, , N, WP556, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/26/2018, LT, F, , , , , , , , , N, _X744, R, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/26/2018, LT, , , , N, 21H, B, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/26/2018, LT, , W, , N, 51X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 1/26/2018, ALLS, , , , N, 55_, L, , , , , , , , , , , , , , , , , , , , , close to weaning, , Location unkown
"CC, EW", 2018, 1/26/2018, ALLS, , , , N, X28, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, F, A, 1, N, , , , , , N, WH 081, L-ol-, , , , , , , , , , , , , , , 1 is unsure, , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, M, A, , N, PBA14, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, M, A, , N, PBA4, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, M, A, , N, PBA10, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, M, A, , Y, PBX17, B, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, M, A, , Y, PBX18, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
