"CC", 2018, 1/17/2018, ALLN, F, A, 0, Y, WP232, R, , , , N, WP232, R-ou-So, , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, , 17, , Y, 60X, B, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLS, M, SA4, , N, PBA16, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLN, , 25, , N, 20A, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLN, M, A, , N, PBH3 , R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLN, M, A, , N, PBA5, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC, EW", 2018, 1/29/2018, ALLN, , 18, , N, 58X, L, , , , , , , , , , , , , , , , , , , , , mom has two pups, , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , W, , N, 23A, R, , , , Y, WN604, L-il-Si, , , , 0, 2018, , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, W, , , , , , , , Y, WN386, R-iu-Si, , , , 0, 2018, , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, W, , , , , , , , Y, WN391, R-il-si, , , , 10, 2018, , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, F, W, , , , , , , , Y, WN387, L-iu-Si, , , , 75, 2019, , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , W, , , , , , , , Y, WN388, L-iu-Si, , , , 50, 2019, , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, A, , N, PBA11, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , 25, , N, A21, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , 20, , N, A25, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , W, , N, 62X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, A, , N, PBA3, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , 25, , N, A28, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, , , N, PBA17, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , 15, , N, 58X, , , , , , , , , , , , , , , , , , , , , , potentially abandoned, , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , , , N, 50X, , , , , , , , , , , , , , , , , , , , , , 5 is backwards, potentially weaned, , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , 25, , N, 20H, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , W, , N, 23A, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, , W, , N, 53X, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, A, , N, PBA5, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"MV, CC", 2018, 2/5/2018, ALC, M, A, , N, PBH3, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 2/9/2018, ALLN, , W, , , , , , , , Y, WN364, R-iu-So, , , , 0, 2018, , , , , , , , , , , , Location unkown
"MV", 2018, 2/19/2018, AL, M, A, , N, PBA2, R, , , , , , , , , , , , , , , , , , , , , Seen by Duffy Burns of CA State Parks, , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN672, R-il-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN657, L-il-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN391, R-iu-Si, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN644, L-ol-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN989, L-iu-Si, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN631, R-ou-Si, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , N, WN341, R-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN809, R-il-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN808, R-ul-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN807, R-ou-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN806, R-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN815, R-ol-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN816, R-ou-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN817, L-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN818, R-il-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN819, L-ou-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN830, L-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, F, W, , , , , , , , Y, WN935, R-il, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, M, W, , , , , , , , Y, WN922, L-iu, , , , 30, 2018, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, F, W, , , , , , , , Y, WN991, R-iu, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, F, W, , , , , , , , Y, WN990, L-iu-So, , , , 0, 2018, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, M, W, , , , , , , , Y, WN989, L-iu-So, , , , 30, 2018, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, M, W, , , , , , , , Y, WN987, L-iu-So, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, , W, , , , , , , , Y, WN986, R-iu-So, , , , 0, 2018, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, M, W, , , , , , , , Y, WN930, R-iu-So, , , , 95, 2019, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, F, W, , , , , , , , Y, WN931, R-iu-So, , , , 5, 2018, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLS, , W, , , , , , , , Y, WN936, R-iu-So, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, M, A, , N, PBK1, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2018, 2/23/2018, ALLN, M, A, , N, PBA11, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"EW, CC, MV", 2018, 2/24/2018, LTL , M, W, , , , , , , , N, WN687, R-il-So, , , , 20, 2018, , , , , , , , , , , , Location unkown
"EW, CC, MV", 2018, 2/24/2018, LTL , M, W, , , , , , , , Y, WN835, R-iu-So, Y, WN836, L-ou-So, 5, 2018, 149, 165, 145, 134, 4.4, 129.6, , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN871, R-il-So, N, WN872, R-iu-So, 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN975, R-iu-So, N, WN976, L-ou-So, 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN952, R-iu-_, N, WN932, L-ou-_, 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN375 , R-iu-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , J, , , , , , , , N, WH544, L-ol-So, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN331, L-il-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN881, R-ol-_, , , , 100, 2019, , , , , , , , , , animal also had left flipper tag-couldn't read, , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN303, L-iu-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN669, R-iu-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , W, , , , , , , , N, WN388, L-iu-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/7/2018, ALC, , J, , , , , , , , N, WH553, L-il-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"CC", 2018, 4/15/2018, ALC, F, J, , , , , , , , N, WH569, L-ol-_, , , , 100, 2019, , , , , , , , , , , , Location unkown
"EW", 2018, 4/15/2018, VP3s, , J, , , , , , , , N, WP970, L-ol-So, , , , , , , , , , , , , , , , , Location unkown
"EW", 2018, 4/15/2018, ALLS, , W, , , , , , , , N, WH552, L-ol-_, , , , , , , , , , , , , , , , , Location unkown
"EW", 2018, 4/15/2018, VP3s, , J, , N, WP951, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, M, W, , , , , , , , N, WN314, R-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, , W, , , , , , , , N, WN904, L-ol-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, , , , , , , , , , N, WH535, L-ou-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, , W, , , , , , , , N, WN945, R-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, , W, , , , , , , , N, WN696, L-il-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, , , , , , , , , , N, WH699, L-_-_, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 4/25/2018, DC_, F, A, , , , , , , , N, WP851, L-_-_, , , , , , , , , , , , , , , , , Location unkown
"EW, CC", 2018, 4/28/2018, VP3, F, A, , , , , , , , N, YV3_, R-ou-So, , , , , , , , , , , , , , , , , Location unkown
"EW, CC", 2018, 4/28/2018, VP3, M, J, , , , , , , , N, PU554, R-ol-So, , , , , , , , , , , , , , , , , Location unkown
"EW, CC", 2018, 4/28/2018, VP3, F, A, , , , , , , , N, W_5_6, L-ol-So, , , , , , , , , , , , , , , FES has a photo they will send to us, , Location unkown
"FES", 2018, 4/28/2018, VP3, , , , , , , , , , N, GC292, _-o_-So, , , , , , , , , , , , , , , Molting animal, either F or J, , Location unkown
"FES", 2018, 4/28/2018, VP3, , , , , , , , , , N, W_754, , , , , , , , , , , , , , , , , , Location unkown
"FES", 2018, 4/28/2018, VP3, , , , , , , , , , N, WH066, _-o_-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2018, 5/6/2018, AC, F, A, , , , , , , , N, GC304, L-_-_, N, G____, R-_-_-_, 10, , , , , , , , , , , , , Location unkown
"CC", 2018, 5/6/2018, AC, F, A, , , , , , , , N, GX167, L-iu-_, N, G__66, R-_-_-_, 100, , , , , , , , , , , , , Location unkown
"CC", 2018, 5/6/2018, AC, F, A, , , , , , , , N, WH484, L-iu-_, , , , 20, , , , , , , , , , , , , Location unkown
"CC", 2018, 5/6/2018, AC, F, A, , , , , , , , N, WP972, L-il-_, , , , 100, , , , , , , , , , , , , Location unkown
"CC", 2018, 5/6/2018, AC, F, A, , , , , , , , N, WX305, R-ol-_, , , , , , , , , , , , , , , , , Location unkown
"HEL ", 2019, 1/16/2019, VP3s, , , , , , , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC, EW", 2019, 1/16/2019, VP3s, F, A
, , N, 6934, , , , , N, G6934, R2-So, , , , , , , , , , , , , , , , , Location unkown
"EW", 2019, 2/16/2019, , , W, , N, M27, , , , , , , , , , , , , , , , , , , , , , , , Location unkown
"EW", 2019, 10/30/2018, VP3s, , A, NaN, , , , , , , N, WH1_ _ , R-_-_, , , , , , , , , , , , , , , , , Location unkown
"", 2019, 10/30/2018, MOTL, F, A, NaN, , , , , , , N, WP88_, , , , , , , , , , , , , , , , , , Location unkown
"", 2019, 10/30/2018, MOTL, , J, , , , , , , , N, WH492, , , , , , , , , , , , , , , , , , Location unkown
"", 2019, 10/30/2018, MOTL, , J, , , , , , , , N, WN902, L-iu-So, , , , , , , , , , , , , , , , , Location unkown
"CC", 2019, 11/3/2018, MOTL, , J, , , , , , , , N, WH623, L-ol-So, , , , , , , , , , , , , , , , , Location unkown
"EW", 2019, 12/5/2018, MOTL, M, A, , Y, PBX1, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"EW", 2019, 12/5/2018, MOTU, M, SA4, , Y, PBX2, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2019, 12/7/2018, MOTL, M, A, , Y, PBX9, L, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2019, 12/7/2018, MOTL, M, SA4, , Y, PBX10, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
"CC", 2019, 12/30/2018, ALC, M, A, , Y, PBA17, R, , , , , , , , , , , , , , , , , , , , , , , Location unkown
